User-agent: *

# Allow root and /current
Allow: /
Allow: /current
Allow: /current/

# Disallow versioned directories
Disallow: /17.7.0
Disallow: /17.8.0
Disallow: /17.7.0
Disallow: /17.6.0
Disallow: /17.5.0
Disallow: /17.4.0
Disallow: /17.3.0
Disallow: /17.2.0
Disallow: /17.1.0
Disallow: /16.12.0
Disallow: /16.11.0
Disallow: /16.10.0
Disallow: /16.9.0
Disallow: /16.8.0
Disallow: /16.7.0
Disallow: /16.6.0
Disallow: /16.5.0
Disallow: /16.4.0
Disallow: /16.3.0
Disallow: /16.2.0
Disallow: /16.1.0
Disallow: /15.3.0
Disallow: /15.2.0
Disallow: /15.1.0
Disallow: /14.4.0
Disallow: /14.3.0
